"region","species_name","species_qualified","cuid","cu_name_pse","threegen_percent_change","threegen_percent_change_total","threegen_slope","threegen_intercept","threegen_intercept_start_yr","threegen_start_year","threegen_end_year","uploadid"
"Skeena","Sockeye","SEL",171,"Alastair",-3.2,-42.3,-0.032339,74.787,9.947,2005,2022,NA
"Skeena","Sockeye","SEL",175,"Johnston",NA,NA,NA,NA,NA,2009,2023,NA
"Skeena","Sockeye","SEL",176,"Kitsumkalum",-1.6,-20.1,-0.016039,42.519,10.296,2009,2023,NA
"Skeena","Sockeye","SEL",177,"Lakelse",-0.5,-6.8,-0.005,19.619,9.573,2009,2023,NA
"Skeena","Sockeye","SEL",178,"Mcdonell/Dennis/Aldrich",1.8,27.7,0.01749,-27.062,8.074,2009,2023,NA
"Skeena","Sockeye","SEL",180,"Babine/Onerka",-5.6,-55.5,-0.057794,126.629,10.52,2009,2023,NA
"Skeena","Sockeye","SEL",183,"Gitanyow (Kitwanga/Kitwancool)",-13.5,-86.9,-0.145238,300.156,8.373,2009,2023,NA
"Skeena","Sockeye","SEL",185,"Morice/Atna",3.3,74,0.032565,-56.054,9.272,2006,2023,NA
"Skeena","Sockeye","SEL",186,"Nilkitkwa",-3,-35.1,-0.030921,73.786,11.666,2009,2023,NA
"Skeena","Sockeye","SEL",187,"Stephens",-2.9,-33.6,-0.029222,68.368,9.662,2009,2023,NA
"Skeena","Sockeye","SEL",189,"Tahlo/Morrison",-2.4,-28.9,-0.024365,58.878,9.929,2009,2023,NA
"Skeena","Sockeye","SEL",190,"Asitika",2.5,42.2,0.025169,-44.101,6.464,2009,2023,NA
"Skeena","Sockeye","SEL",191,"Azuklotz",6,126.7,0.058474,-109.716,7.759,2009,2023,NA
"Skeena","Sockeye","SEL",192,"Bear",2.7,45.1,0.026591,-44.891,8.529,2009,2023,NA
"Skeena","Sockeye","SEL",193,"Damshilgwit",1.3,20.1,0.013102,-20.505,5.818,2009,2023,NA
"Skeena","Sockeye","SEL",194,"Johanson",8.7,222.5,0.083642,-163.27,4.768,2009,2023,NA
"Skeena","Sockeye","SEL",197,"Motase",-4.1,-44.2,-0.041716,89.672,5.864,2009,2023,NA
"Skeena","Sockeye","SEL",201,"Sustut",8.9,230.6,0.085417,-165.287,6.315,2009,2023,NA
"Skeena","Coho","CO",202,"Lower Skeena",0.6,4.6,0.005654,-0.044,11.315,2009,2017,NA
"Skeena","Sockeye","SEL",203,"Babine (enhanced)",-0.8,-10,-0.007537,28.228,13.087,2009,2023,NA
"Skeena","Chinook","CK",205,"Ecstall",-9.2,-80.6,-0.09661,199.821,8.147,1984,2001,NA
"Skeena","Chinook","CK",206,"Kalum-Early",2.9,63,0.02875,-50.56,6.767,1994,2011,NA
"Skeena","Chinook","CK",207,"Kalum-Late",-3.1,-41.2,-0.031213,71.982,9.463,2003,2020,NA
"Skeena","Pink","PKO",209,"Lower Skeena River (odd)",-44.7,-94.8,-0.592924,1207.664,14.109,2013,2017,NA
"Skeena","Chinook","CK",210,"Lower Skeena",-7.3,-72.5,-0.075872,160.529,8.557,2003,2020,NA
"Skeena","Chum","CM",211,"Lower Skeena",-18.9,-90,-0.209612,430.065,9.584,2006,2017,NA
"Skeena","Chinook","CK",212,"Upper Skeena",-8,-75.8,-0.08339,175.907,8.877,2003,2020,NA
"Skeena","Pink","PKO",213,"Middle-Upper Skeena (odd)",10.5,64.6,0.099714,-187.612,13.113,2013,2017,NA
"Skeena","Chum","CM",214,"Middle Skeena",-6.1,-50.2,-0.063319,134.283,7.265,2006,2017,NA
"Skeena","Coho","CO",215,"Middle Skeena",-0.8,-6.2,-0.008066,28.301,12.097,2009,2017,NA
"Skeena","Sockeye","SER",216,"Skeena River-High Interior (river-type)",9.4,253.1,0.090103,-176.976,3.682,2005,2019,NA
"Skeena","Chinook","CK",217,"Middle Skeena-Mainstem Tributaries",-7.5,-73.3,-0.077615,165.042,9.579,2003,2020,NA
"Skeena","Pink","PKE",218,"Middle-Upper Skeena (even)",0.9,4.6,0.00899,-5.763,12.324,2012,2016,NA
"Skeena","Pink","PKE",219,"Nass-Skeena Estuary (even)",103.7,3406.1,0.711417,-1422.559,13.08,2018,2022,NA
"Skeena","Chum","CM",220,"Skeena Estuary",NA,NA,NA,NA,NA,2006,2017,NA
"Skeena","Chinook","CK",221,"Upper Bulkley River",8.3,288.1,0.07977,-152.198,6.465,1989,2006,NA
"Skeena","Chinook","CK",222,"Middle Skeena-Large Lakes",-5.8,-63.8,-0.059817,130.083,10.269,2003,2020,NA
"Skeena","Pink","PKO",223,"Nass-Skeena Estuary (odd)",-34,-87.5,-0.41582,849.985,12.939,2013,2017,NA
"Skeena","Coho","CO",225,"Skeena Estuary",-0.8,-6,-0.007685,23.777,8.361,2006,2014,NA
"Skeena","Chinook","CK",229,"Zymoetz",-8,-75.8,-0.08355,175.723,8.372,2003,2020,NA
"Skeena","Coho","CO",231,"Upper Skeena",2.3,20.2,0.023021,-36.744,9.505,2009,2017,NA
"Skeena","Steelhead","SH",281,"Upper Sustut",-7.5,-66.6,-0.078359,164.438,6.937,2010,2024,NA
"Skeena","Steelhead","SH",287,"Bulkley",3.7,66.6,0.036479,-63.322,9.599,1999,2012,NA
"Skeena","Steelhead","SH",289,"Morice",3.7,66.6,0.036479,-63.322,9.599,1999,2012,NA
