"region","species_name","species_qualified","cuid","cu_name_pse","percent_change","percent_change_total","slope","intercept","intercept_start_yr","start_year","end_year"
"Skeena","Sockeye","SEL",171,"Alastair",1,75.6,0.009874,-10.203,9.199,1965,2022
"Skeena","Sockeye","SEL",175,"Johnston",-0.1,-6.7,-0.001286,10.244,7.713,1969,2023
"Skeena","Sockeye","SEL",176,"Kitsumkalum",6.2,3386,0.060192,-111.108,7.109,1964,2023
"Skeena","Sockeye","SEL",177,"Lakelse",-0.8,-36.4,-0.007667,24.624,9.567,1964,2023
"Skeena","Sockeye","SEL",178,"Mcdonell/Dennis/Aldrich",1.8,181.8,0.017559,-26.929,7.556,1964,2023
"Skeena","Sockeye","SEL",180,"Babine/Onerka",-1.5,-58.5,-0.014925,40.366,11.053,1964,2023
"Skeena","Sockeye","SEL",183,"Gitanyow (Kitwanga/Kitwancool)",2.9,435,0.028426,-50.064,5.766,1964,2023
"Skeena","Sockeye","SEL",185,"Morice/Atna",3.7,737,0.036633,-64.115,7.868,1965,2023
"Skeena","Sockeye","SEL",186,"Nilkitkwa",-2.1,-71.7,-0.021374,54.667,12.689,1964,2023
"Skeena","Sockeye","SEL",187,"Stephens",1.3,117.5,0.013167,-16.78,9.079,1964,2023
"Skeena","Sockeye","SEL",189,"Tahlo/Morrison",0.2,13.7,0.002173,5.371,9.639,1964,2023
"Skeena","Sockeye","SEL",190,"Asitika",3.2,516.5,0.031361,-56.722,4.904,1965,2023
"Skeena","Sockeye","SEL",191,"Azuklotz",2.9,454.1,0.02902,-50.339,6.656,1964,2023
"Skeena","Sockeye","SEL",192,"Bear",3,485.5,0.029955,-52.23,6.602,1964,2023
"Skeena","Sockeye","SEL",193,"Damshilgwit",0.5,10.8,0.005394,-4.962,5.848,2004,2023
"Skeena","Sockeye","SEL",194,"Johanson",1.3,113.1,0.012825,-20.279,4.909,1964,2023
"Skeena","Sockeye","SEL",197,"Motase",-1,-40.3,-0.010528,26.828,6.046,1974,2023
"Skeena","Sockeye","SEL",201,"Sustut",3.7,773.2,0.036729,-66.908,5.227,1964,2023
"Skeena","Coho","CO",202,"Lower Skeena",-2.4,-77.7,-0.02462,60.566,12.409,1956,2017
"Skeena","Sockeye","SEL",203,"Babine (enhanced)",1.6,150.8,0.015584,-18.224,12.384,1964,2023
"Skeena","Chinook","CK",205,"Ecstall",-9.2,-78.7,-0.09661,199.821,8.051,1985,2001
"Skeena","Chinook","CK",206,"Kalum-Early",0.4,11.8,0.004302,-1.546,6.993,1985,2011
"Skeena","Chinook","CK",207,"Kalum-Late",-1,-27.5,-0.010359,29.972,9.369,1989,2020
"Skeena","Pink","PKO",209,"Lower Skeena River (odd)",-0.1,-7.2,-0.0012,16.221,13.876,1955,2017
"Skeena","Chinook","CK",210,"Lower Skeena",-1.6,-40.1,-0.01651,41.052,8.213,1989,2020
"Skeena","Chum","CM",211,"Lower Skeena",-1.7,-63.4,-0.016759,42.666,9.868,1957,2017
"Skeena","Chinook","CK",212,"Upper Skeena",-2.5,-53.8,-0.02492,58.299,8.733,1989,2020
